orderId,TIMESTMP,status
249462901,2023070507:24:31/873,cancelled
249185661,2023070507:26:31/553,cancelled
249351341,2023070507:34:33/766,cancelled
249436791,2023070507:43:31/613,cancelled
249342001,2023070508:55:32/870,cancelled
249114371,2023070509:32:01/879,cancelled
247969511,2023070509:45:31/645,cancelled
249449871,2023070509:46:31/114,cancelled
248062081,2023070509:49:31/196,cancelled
249467291,2023070509:58:01/646,cancelled
248009581,2023070510:03:31/240,cancelled
247648281,2023070510:07:38/757,cancelled
247643561,2023070510:09:32/444,cancelled
249467801,2023070510:22:01/318,cancelled
247832451,2023070510:28:31/255,cancelled
248964481,2023070510:32:01/164,cancelled
248952761,2023070510:33:30/616,cancelled
249206331,2023070510:35:02/341,cancelled
248588101,2023070510:44:30/945,cancelled
248422101,2023070510:46:32/331,cancelled
248353941,2023070510:49:01/513,cancelled
249255191,2023070510:51:31/769,cancelled
249302821,2023070511:10:31/318,cancelled
249157031,2023070511:12:02/253,cancelled
248296871,2023070511:13:01/965,cancelled
249328871,2023070511:14:02/884,cancelled
248434691,2023070511:14:33/509,cancelled
249237911,2023070511:16:01/446,cancelled
249245611,2023070511:17:01/260,cancelled
248487571,2023070511:21:30/555,cancelled
249528121,2023070511:23:01/603,cancelled
249527421,2023070511:27:03/863,cancelled
249527171,2023070511:29:01/634,cancelled
249527241,2023070511:30:31/315,cancelled
249450451,2023070511:37:03/437,cancelled
249521411,2023070511:37:31/245,cancelled
249521711,2023070511:40:02/466,cancelled
248762991,2023070511:41:31/315,cancelled
249521271,2023070511:42:02/746,cancelled
248458771,2023070511:43:01/932,cancelled
249479571,2023070511:44:01/330,cancelled
249520841,2023070511:52:30/967,cancelled
249286521,2023070511:58:01/253,cancelled
248432511,2023070512:32:00/784,cancelled
248586761,2023070512:40:01/904,cancelled
248712261,2023070512:43:01/544,cancelled
249494301,2023070512:45:31/357,cancelled
249512781,2023070512:50:01/513,cancelled
248597691,2023070512:50:01/638,cancelled
249285941,2023070512:51:01/062,cancelled
249492081,2023070512:55:01/435,cancelled
249030991,2023070512:56:00/818,cancelled
249489941,2023070512:58:32/156,cancelled
248565441,2023070513:06:31/180,cancelled
248753511,2023070513:10:01/608,cancelled
248481611,2023070513:13:01/884,cancelled
248509271,2023070513:17:02/485,cancelled
248865951,2023070513:21:02/768,cancelled
248499201,2023070513:22:32/077,cancelled
248630981,2023070513:24:31/437,cancelled
249402171,2023070513:26:31/136,cancelled
249465571,2023070513:27:31/437,cancelled
249452871,2023070513:31:01/592,cancelled
249454021,2023070513:31:31/194,cancelled
249454081,2023070513:32:31/117,cancelled
249454241,2023070513:36:32/078,cancelled
248487181,2023070513:37:31/377,cancelled
249454671,2023070513:38:01/659,cancelled
249526401,2023070513:41:01/082,cancelled
249524621,2023070513:43:02/141,cancelled
249512131,2023070513:52:31/532,cancelled
249383711,2023070513:59:01/083,cancelled
249465411,2023070514:13:31/322,cancelled
249465281,2023070514:16:00/627,cancelled
248574221,2023070514:17:34/111,cancelled
248691271,2023070514:17:34/159,cancelled
248742361,2023070514:17:34/193,cancelled
248808541,2023070514:17:34/227,cancelled
248856361,2023070514:17:34/261,cancelled
249000091,2023070514:17:34/295,cancelled
249017681,2023070514:17:34/329,cancelled
249054921,2023070514:17:34/379,cancelled
249067991,2023070514:17:34/440,cancelled
249121771,2023070514:17:34/502,cancelled
249164871,2023070514:17:34/565,cancelled
249166681,2023070514:17:34/599,cancelled
249180201,2023070514:17:34/633,cancelled
249183491,2023070514:17:34/667,cancelled
249195551,2023070514:17:34/701,cancelled
249220341,2023070514:17:34/735,cancelled
249241381,2023070514:17:34/769,cancelled
249253781,2023070514:17:34/803,cancelled
249319741,2023070514:17:34/882,cancelled
249413391,2023070514:17:34/956,cancelled
249471441,2023070514:17:34/990,cancelled
249476151,2023070514:17:35/024,cancelled
249487491,2023070514:17:35/080,cancelled
249454771,2023070514:20:32/803,cancelled
249454911,2023070514:21:30/871,cancelled
249454861,2023070514:26:01/346,cancelled
248589291,2023070514:30:32/581,cancelled
249037161,2023070514:32:01/706,cancelled
249503101,2023070514:32:31/289,cancelled
249087861,2023070514:35:01/362,cancelled
248771731,2023070514:35:32/003,cancelled
249327331,2023070514:35:32/683,cancelled
248449421,2023070514:36:31/534,cancelled
249434751,2023070514:37:01/237,cancelled
249162201,2023070514:37:30/958,cancelled
248577991,2023070514:40:32/409,cancelled
249231901,2023070514:46:01/806,cancelled
249260081,2023070514:50:00/863,cancelled
249270601,2023070514:51:02/004,cancelled
249271451,2023070514:52:01/086,cancelled
249284791,2023070514:55:31/269,cancelled
249288641,2023070514:56:00/763,cancelled
249289751,2023070514:57:01/139,cancelled
249290331,2023070514:58:00/473,cancelled
249291191,2023070514:59:32/707,cancelled
249298631,2023070515:00:31/614,cancelled
249386781,2023070515:16:32/762,cancelled
249416141,2023070515:17:02/256,cancelled
249435411,2023070515:20:33/163,cancelled
249438851,2023070515:26:34/621,cancelled
249087761,2023070515:26:36/709,cancelled
248414191,2023070400:57:31/030,cancelled
248354981,2023070401:08:01/107,cancelled
249000321,2023070401:43:01/391,cancelled
249078221,2023070401:43:01/427,cancelled
248592711,2023070401:43:01/461,cancelled
248608451,2023070401:43:01/495,cancelled
248637061,2023070401:43:01/542,cancelled
248655281,2023070401:43:01/604,cancelled
248657571,2023070401:43:01/651,cancelled
248666071,2023070401:43:01/714,cancelled
248732591,2023070401:43:01/759,cancelled
248872691,2023070401:43:01/793,cancelled
249005451,2023070401:43:01/839,cancelled
249031921,2023070401:43:01/901,cancelled
249037171,2023070401:43:01/964,cancelled
249037331,2023070401:43:02/010,cancelled
249037141,2023070401:43:02/055,cancelled
249058191,2023070401:43:02/090,cancelled
249059471,2023070401:43:02/135,cancelled
249083061,2023070401:43:02/193,cancelled
249087231,2023070401:43:02/240,cancelled
249094351,2023070401:43:02/286,cancelled
249138221,2023070401:43:02/333,cancelled
249138851,2023070401:43:02/368,cancelled
249147361,2023070401:43:02/403,cancelled
249147971,2023070401:43:02/439,cancelled
248722491,2023070401:43:02/476,cancelled
248856481,2023070401:43:02/511,cancelled
248964581,2023070401:43:02/573,cancelled
249098691,2023070401:43:02/630,cancelled
249137271,2023070401:43:02/666,cancelled
249137581,2023070401:43:02/700,cancelled
248249211,2023070401:51:31/933,cancelled
248401241,2023070402:48:30/913,cancelled
248554031,2023070403:05:00/561,cancelled
248305201,2023070404:09:31/069,cancelled
249288601,2023070404:10:30/768,cancelled
248350221,2023070404:10:30/830,cancelled
248318071,2023070404:12:30/641,cancelled
248345171,2023070405:05:30/411,cancelled
249116351,2023070405:48:01/382,cancelled
248810771,2023070407:22:01/253,cancelled
249116111,2023070407:26:04/312,cancelled
249380271,2023070407:28:31/858,cancelled
249305581,2023070407:30:33/219,cancelled
249232571,2023070407:34:01/328,cancelled
249359511,2023070407:41:00/828,cancelled
247918361,2023070408:11:01/052,cancelled
248459111,2023070408:20:04/689,cancelled
249521951,2023070408:26:00/595,cancelled
249156611,2023070408:51:32/174,cancelled
249513851,2023070409:15:30/612,cancelled
249305631,2023070409:17:02/342,cancelled
248553551,2023070409:25:01/487,cancelled
248589681,2023070409:29:00/972,cancelled
248695311,2023070409:45:04/427,cancelled
249356861,2023070410:01:03/490,cancelled
248512971,2023070410:02:31/364,cancelled
249402271,2023070410:03:31/660,cancelled
248595481,2023070410:07:32/106,cancelled
248134061,2023070410:07:32/157,cancelled
248073021,2023070410:10:00/843,cancelled
249156801,2023070410:15:35/052,cancelled
249226521,2023070410:15:35/176,cancelled
249250161,2023070410:18:01/598,cancelled
249293301,2023070410:19:32/833,cancelled
249285761,2023070410:21:31/633,cancelled
248711611,2023070410:23:35/692,cancelled
249277421,2023070410:25:02/786,cancelled
248315661,2023070410:38:31/156,cancelled
247807771,2023070410:43:31/756,cancelled
248454371,2023070410:48:31/083,cancelled
249158501,2023070410:51:31/787,cancelled
248087681,2023070410:51:31/835,cancelled
248458041,2023070410:58:05/364,cancelled
249402321,2023070411:15:01/506,cancelled
249353871,2023070411:15:34/006,cancelled
248193671,2023070411:21:02/537,cancelled
249455581,2023070411:24:31/964,cancelled
248412141,2023070411:27:01/176,cancelled
249306041,2023070411:27:30/945,cancelled
